Updated,Confirmed,ConfirmedChange,Deaths,DeathsChange,DeathsPer,Recovered,RecoveredChange
03/03/2020,1,,0,,0.0,,
03/04/2020,1,0,0,0,0.0,,
03/05/2020,2,1,0,0,0.0,,
03/06/2020,8,6,0,0,0.0,0,
03/07/2020,9,1,1,1,11.11,0,0
03/08/2020,12,3,1,0,8.33,0,0
03/09/2020,17,5,1,0,5.88,,
03/10/2020,19,2,1,0,5.26,0,
03/11/2020,21,2,1,0,4.76,0,0
03/12/2020,31,10,1,0,3.23,0,0
03/13/2020,34,3,2,1,5.88,0,0
03/14/2020,45,11,2,0,4.44,0,0
03/15/2020,56,11,2,0,3.57,,
03/16/2020,65,9,2,0,3.08,3,
03/17/2020,79,14,2,0,2.53,3,0
03/18/2020,97,18,2,0,2.06,3,0
03/19/2020,128,31,3,1,2.34,3,0
03/20/2020,158,30,3,0,1.9,3,0
03/21/2020,225,67,4,1,1.78,27,24
03/22/2020,266,41,4,0,1.5,27,0
03/23/2020,301,35,4,0,1.33,27,0
03/24/2020,387,86,6,2,1.55,51,24
03/25/2020,502,115,8,2,1.59,51,0
03/26/2020,589,87,12,4,2.04,51,0
03/27/2020,690,101,17,5,2.46,51,0
03/28/2020,745,55,19,2,2.55,51,0
03/29/2020,820,75,20,1,2.44,51,0
03/30/2020,966,146,24,4,2.48,51,0
03/31/2020,1054,88,27,3,2.56,51,0
04/01/2020,1133,79,31,4,2.74,240,189
04/02/2020,1265,132,36,5,2.85,240,0
04/03/2020,1353,88,42,6,3.1,248,8
04/04/2020,1451,98,43,1,2.96,248,0
04/05/2020,1554,103,46,3,2.96,280,32
04/06/2020,1628,74,53,7,3.26,266,-14
04/07/2020,1715,87,60,7,3.5,266,0
04/08/2020,1795,80,65,5,3.62,358,92
04/09/2020,1894,99,79,14,4.17,365,7
04/10/2020,1975,81,82,3,4.15,365,0
04/11/2020,2137,162,89,7,4.16,375,10
04/12/2020,2203,66,94,5,4.27,440,65
04/13/2020,2272,69,98,4,4.31,468,28
04/14/2020,2432,160,105,7,4.32,515,47
04/15/2020,2560,128,112,7,4.38,559,44
04/16/2020,2658,98,122,10,4.59,631,72
04/17/2020,2747,89,129,7,4.7,665,34
04/18/2020,2828,81,132,3,4.67,665,0
04/19/2020,2930,102,134,2,4.57,708,43
04/20/2020,3020,90,142,8,4.7,737,29
04/21/2020,3133,113,151,9,4.82,840,103
04/22/2020,3276,143,159,8,4.85,836,-4
04/23/2020,3423,147,165,6,4.82,833,-3
04/24/2020,3595,172,176,11,4.9,833,0
04/25/2020,3767,172,185,9,4.91,965,132
04/26/2020,3879,112,192,7,4.95,1096,131
04/27/2020,3990,111,197,5,4.94,1129,33
04/28/2020,4114,124,207,10,5.03,1151,22
04/29/2020,4272,158,214,7,5.01,1181,30
04/30/2020,4415,143,218,4,4.94,1256,75
05/01/2020,4519,104,225,7,4.98,1299,43
05/02/2020,4668,149,237,12,5.08,1297,-2
05/03/2020,4770,102,246,9,5.16,1297,0
05/04/2020,4874,104,260,14,5.33,1341,44
05/05/2020,5007,133,264,4,5.27,1472,131
05/06/2020,5195,188,273,9,5.26,1511,39
05/07/2020,5358,163,282,9,5.26,1524,13
05/08/2020,5598,240,293,11,5.23,1646,122
05/09/2020,5763,165,300,7,5.21,1715,69
05/10/2020,6021,258,305,5,5.07,1659,-56
05/11/2020,6265,244,314,9,5.01,1824,165
05/12/2020,6550,285,319,5,4.87,1849,25
05/13/2020,6866,316,329,10,4.79,2253,404
05/14/2020,7121,255,353,24,4.96,2372,119
05/15/2020,7466,345,356,3,4.77,2372,0
05/16/2020,7792,326,363,7,4.66,2521,149
05/17/2020,8055,263,373,10,4.63,2556,35
05/18/2020,8358,303,382,9,4.57,2612,56
05/19/2020,8796,438,393,11,4.47,2859,247
05/20/2020,9270,474,403,10,4.35,2920,61
05/21/2020,9918,648,416,13,4.19,2920,0
05/22/2020,10636,718,433,17,4.07,3062,142
05/23/2020,11340,704,445,12,3.92,3517,455
05/24/2020,12063,723,452,7,3.75,3062,-455
05/25/2020,12615,552,467,15,3.7,3062,0
05/26/2020,13215,600,490,23,3.71,4154,1092
05/27/2020,13920,705,500,10,3.59,4349,195
05/28/2020,14689,769,508,8,3.46,4617,268
05/29/2020,15406,717,520,12,3.38,4788,171
05/30/2020,16201,795,528,8,3.26,4775,-13
05/31/2020,16838,637,539,11,3.2,4788,13
06/01/2020,17402,564,556,17,3.2,5336,548
06/02/2020,18306,904,569,13,3.11,5709,373
06/03/2020,19255,949,583,14,3.03,5696,-13
06/04/2020,20184,929,608,25,3.01,5993,297
06/05/2020,21024,840,632,24,3.01,6088,95
06/06/2020,22007,983,648,16,2.94,6075,-13
06/07/2020,22781,774,664,16,2.91,6896,821
06/08/2020,23607,826,693,29,2.94,7305,409
06/09/2020,24748,1141,717,24,2.9,7568,263
06/10/2020,25974,1226,735,18,2.83,7991,423
06/11/2020,27360,1386,765,30,2.8,8332,341
06/12/2020,28751,1391,785,20,2.73,8730,398
06/13/2020,30282,1531,815,30,2.69,8743,13
06/14/2020,31564,1282,833,18,2.64,9070,327
06/15/2020,32772,1208,854,21,2.61,9070,0
06/16/2020,34146,1374,878,24,2.57,9878,808
06/17/2020,35539,1393,913,35,2.57,10161,283
06/18/2020,37497,1958,948,35,2.53,10499,338
06/19/2020,39557,2060,979,31,2.47,10708,209
06/20/2020,41191,1634,992,13,2.41,11838,1130
06/21/2020,42772,1581,1011,19,2.36,12193,355
06/22/2020,44918,2146,1043,32,2.32,13153,960
06/23/2020,47203,2285,1078,35,2.28,13140,-13
06/24/2020,49838,2635,1116,38,2.24,13563,423
06/25/2020,52444,2606,1150,34,2.19,13803,240
06/26/2020,55330,2886,1184,34,2.14,13576,-227
06/27/2020,57731,2401,1207,23,2.09,18403,4827
06/28/2020,59920,2189,1232,25,2.06,19130,727
06/29/2020,62255,2335,1280,48,2.06,21125,1995
06/30/2020,64517,2262,1307,27,2.03,21125,0
07/01/2020,67184,2667,1351,44,2.01,22013,888
07/02/2020,69928,2744,1385,34,1.98,23025,1012
07/03/2020,72773,2845,1437,52,1.97,24171,1146
07/04/2020,75363,2590,1481,44,1.97,25211,1040
07/05/2020,77802,2439,1507,26,1.94,25917,706
07/06/2020,80434,2632,1582,75,1.97,28518,2601
07/07/2020,83413,2979,1644,62,1.97,30082,1564
07/08/2020,87017,3604,1694,50,1.95,36489,6407
07/09/2020,90680,3663,1720,26,1.9,38300,1811
07/10/2020,94047,3367,1774,54,1.89,38971,671
07/11/2020,97496,3449,1810,36,1.86,38971,0
07/12/2020,100153,2657,1845,35,1.84,38971,0
07/13/2020,103252,3099,1903,58,1.84,42681,3710
07/14/2020,106897,3645,1968,65,1.84,44160,1479
07/15/2020,111147,4250,2050,82,1.84,47285,3125
07/16/2020,114770,3623,2112,62,1.84,47285,0
07/17/2020,119288,4518,2178,66,1.83,47285,0
07/18/2020,122511,3223,2220,42,1.81,52594,5309
07/19/2020,126742,4231,2260,40,1.78,54092,1498
07/20/2020,130761,4019,2373,113,1.81,55900,1808
07/21/2020,136105,5344,2490,117,1.83,55900,0
07/22/2020,141887,5782,2588,98,1.82,58585,2685
07/23/2020,148014,6127,2702,114,1.83,62802,4217
07/24/2020,153507,5493,2807,105,1.83,62802,0
07/25/2020,158321,4814,2893,86,1.83,65434,2632
07/26/2020,162513,4192,2939,46,1.81,68009,2575
07/27/2020,167403,4890,3059,120,1.83,70505,2496
07/28/2020,173342,5939,3179,120,1.83,72562,2057
07/29/2020,178983,5641,3288,109,1.84,77842,5280
07/30/2020,185360,6377,3441,153,1.86,80583,2741
07/31/2020,191289,5929,3543,102,1.85,83767,3184
08/01/2020,196530,5241,3596,53,1.83,83767,0
08/02/2020,201906,5376,3648,52,1.81,89013,5246
08/03/2020,206730,4824,3813,165,1.84,89013,0
08/04/2020,213522,6792,3979,166,1.86,94116,5103
08/05/2020,220669,7147,4106,127,1.86,94116,0
08/06/2020,228182,7513,4251,145,1.86,99839,5723
08/07/2020,235664,7482,4411,160,1.87,99839,0
08/08/2020,241798,6134,4523,112,1.87,108229,8390
08/09/2020,246486,4688,4606,83,1.87,108229,0
08/10/2020,253855,7369,4764,158,1.88,108229,0
08/11/2020,260898,7043,5004,240,1.92,108229,0
08/12/2020,268561,7663,5213,209,1.94,181376,73147
08/13/2020,276059,7498,5362,149,1.94,187270,5894
08/14/2020,282424,6365,5527,165,1.96,192421,5151
08/15/2020,289087,6663,5637,110,1.95,198992,6571
08/16/2020,294556,5469,5703,66,1.94,211689,12697
08/17/2020,299113,4557,5814,111,1.94,211689,0
08/18/2020,305953,6840,6048,234,1.98,217837,6148
08/19/2020,312646,6693,6330,282,2.02,223518,5681
08/20/2020,320871,8225,6517,187,2.03,228712,5194
08/21/2020,329030,8159,6730,213,2.05,233638,4926
08/22/2020,336789,7759,6848,118,2.03,239793,6155
08/23/2020,342141,5352,6985,137,2.04,245768,5975
08/24/2020,350854,8713,7366,381,2.1,256789,11021
08/25/2020,359625,8771,7563,197,2.1,256776,-13
08/26/2020,370175,10550,7839,276,2.12,268788,12012
08/27/2020,380279,10104,8050,211,2.12,268788,0
08/28/2020,391996,11717,8271,221,2.11,280152,11364
08/29/2020,401226,9230,8353,82,2.08,280152,0
08/30/2020,408413,7187,8457,104,2.07,293994,13842
08/31/2020,417722,9309,8660,203,2.07,293994,0
09/01/2020,428226,10504,8919,259,2.08,301182,7188
09/02/2020,439159,10933,9118,199,2.08,308863,7681
09/03/2020,451185,12026,9361,243,2.07,315517,6654
09/04/2020,461869,10684,9623,262,2.08,331608,16091
09/05/2020,471793,9924,9739,116,2.06,331608,0
09/06/2020,478779,6986,9859,120,2.06,340368,8760
09/07/2020,487994,9215,10129,270,2.08,349119,8751
09/08/2020,500021,12027,10405,276,2.08,366577,17458
09/09/2020,512280,12259,10658,253,2.08,366577,0
09/10/2020,524185,11905,10907,249,2.08,366577,0
09/11/2020,535692,11507,11148,241,2.08,400108,33531
09/12/2020,546468,10776,11263,115,2.06,400108,0
09/13/2020,555524,9056,11352,89,2.04,419500,19392
09/14/2020,565433,9909,11667,315,2.06,428940,9440
09/15/2020,577325,11892,11852,185,2.05,428940,0
09/16/2020,588999,11674,12116,264,2.06,448263,19323
09/17/2020,601700,12701,12460,344,2.07,448250,-13
09/18/2020,613645,11945,12656,196,2.06,448250,0
09/19/2020,622921,9276,12799,143,2.05,448250,0
09/20/2020,631352,8431,13053,254,2.07,478064,29814
09/21/2020,640134,8782,13482,429,2.11,488218,10154
09/22/2020,652161,12027,13952,470,2.14,508550,20332
09/23/2020,664786,12625,14376,424,2.16,517215,8665
09/24/2020,678253,13467,14766,390,2.18,536576,19361
09/25/2020,691222,12969,15208,442,2.2,536576,0
09/26/2020,702471,11249,15543,335,2.21,556476,19900
09/27/2020,711312,8841,15749,206,2.21,565922,9446
09/28/2020,723119,11807,16113,364,2.23,565922,0
09/29/2020,736596,13477,16519,406,2.24,576702,10780
09/30/2020,750988,14392,16937,418,2.26,594632,17930
10/01/2020,764989,14001,20288,3351,2.65,594632,0
10/02/2020,779676,14687,20599,311,2.64,603127,8495
10/03/2020,790805,11129,20795,196,2.63,614515,11388
10/04/2020,798473,7668,21018,223,2.63,626101,11586
10/05/2020,809715,11242,21468,450,2.65,636659,10558
10/06/2020,824455,14740,21827,359,2.65,649004,12345
10/07/2020,840902,16447,22226,399,2.64,670712,21708
10/08/2020,856356,15454,22710,484,2.65,670712,0
10/09/2020,871455,15099,23225,515,2.67,697128,26416
10/10/2020,883869,12414,23581,356,2.67,697128,0
10/11/2020,894193,10324,23868,287,2.67,721367,24239
10/12/2020,903717,9524,24186,318,2.68,732569,11202
10/13/2020,917022,13305,24572,386,2.68,742222,9653
10/14/2020,931954,14932,24921,349,2.67,742222,0
10/15/2020,949050,17096,25342,421,2.67,751133,8911
10/16/2020,965596,16546,25723,381,2.66,764846,13713
10/17/2020,979106,13510,26107,384,2.67,791161,26315
10/18/2020,989667,10561,26267,160,2.65,791161,0
10/19/2020,1002649,12982,26716,449,2.66,803952,12791
10/20/2020,1018986,16337,27100,384,2.66,829634,25682
10/21/2020,1037312,18326,27519,419,2.65,840507,10873
10/22/2020,1053637,16325,27957,438,2.65,840507,0
10/23/2020,1069355,15718,28338,381,2.65,866682,26175
10/24/2020,1081323,11968,28613,275,2.65,881100,14418
10/25/2020,1090576,9253,28896,283,2.65,894806,13706
10/26/2020,1102288,11712,29301,405,2.66,909573,14767
10/27/2020,1116596,14308,29730,429,2.66,921331,11758
10/28/2020,1130520,13924,30071,341,2.66,931134,9803
10/29/2020,1143787,13267,30442,371,2.66,946121,14987
10/30/2020,1157166,13379,30792,350,2.66,946121,0
10/31/2020,1166911,9745,31002,210,2.66,973926,27805
11/01/2020,1173520,6609,31140,138,2.65,985303,11377
11/02/2020,1183118,9598,31623,483,2.67,985303,0
11/03/2020,1195263,12145,32052,429,2.68,1009265,23962
11/04/2020,1205915,10652,32520,468,2.7,1009265,0
11/05/2020,1217015,11100,32766,246,2.69,1017647,8382
11/06/2020,1228801,11786,33136,370,2.7,1042224,24577
11/07/2020,1236838,8037,33348,212,2.7,1053320,11096
11/08/2020,1242169,5331,33560,212,2.7,1062898,9578
11/09/2020,1250486,8317,33907,347,2.71,1073564,10666
11/10/2020,1262463,11977,34183,276,2.71,1073564,0
11/11/2020,1273343,10880,34531,348,2.71,1081884,8320
11/12/2020,1284506,11163,34782,251,2.71,1100167,18283
